"0","# We call the SingleR() function to annotate each of our PBMCs with the main cell type labels from the Blueprint/ENCODE reference. This returns a DataFrame where each row corresponds to a cell in the test dataset and contains its label assignments."
"0","library(SingleR)"
"2","
Attaching package: ‘SingleR’

"
"2","The following objects are masked from ‘package:celldex’:

    BlueprintEncodeData, DatabaseImmuneCellExpressionData, HumanPrimaryCellAtlasData,
    ImmGenData, MonacoImmuneData, MouseRNAseqData, NovershternHematopoieticData

"
"0","pred <- SingleR(test=sce_plot, ref=ref, labels=ref$label.main)"
"0","table(pred$labels)"
"1","
"
"1","       Adipocytes "
"1","       Astrocytes "
"1","          B-cells "
"1","     CD4+ T-cells "
"1","     CD8+ T-cells "
"1","
"
"1","                1 "
"1","                4 "
"1","               20 "
"1","                2 "
"1","                4 "
"1","
"
"1","               DC "
"1","Endothelial cells "
"1"," Epithelial cells "
"1","     Erythrocytes "
"1","      Fibroblasts "
"1","
"
"1","               13 "
"1","               19 "
"1","              357 "
"1","                1 "
"1","                7 "
"1","
"
"1","              HSC "
"1","    Keratinocytes "
"1","      Macrophages "
"1","      Melanocytes "
"1","  Mesangial cells "
"1","
"
"1","               24 "
"1","               69 "
"1","              275 "
"1","                1 "
"1","              145 "
"1","
"
"1","        Monocytes "
"1","         Myocytes "
"1","          Neurons "
"1","         NK cells "
"1","        Pericytes "
"1","
"
"1","                1 "
"1","                6 "
"1","              142 "
"1","               96 "
"1","               15 "
"1","
"
"1","  Skeletal muscle "
"1","
"
"1","               85 "
"1","
"
