"0","# We call the SingleR() function to annotate each of our PBMCs with the main cell type labels from the Blueprint/ENCODE reference. This returns a DataFrame where each row corresponds to a cell in the test dataset and contains its label assignments."
"0","library(SingleR)"
"0","pred <- SingleR(test=sce_plot, ref=ref, labels=ref$label.main)"
"0","table(pred$labels)"
"1","
"
"1","     Adipocytes "
"1","        B-cells "
"1","   CD4+ T-cells "
"1","   CD8+ T-cells "
"1","             DC "
"1","   Erythrocytes "
"1","            HSC "
"1","
"
"1","              1 "
"1","            318 "
"1","            403 "
"1","            607 "
"1","              1 "
"1","             37 "
"1","             22 "
"1","
"
"1","  Keratinocytes "
"1","    Macrophages "
"1","      Monocytes "
"1","       NK cells "
"1","Skeletal muscle "
"1","
"
"1","              1 "
"1","             23 "
"1","            666 "
"1","            228 "
"1","              2 "
"1","
"
