"0","# For both sample A and sample B"
"0","qc.lib <- sce_2$sum < 8000"
"0","qc.nexprs <- sce_2$detected < 3750"
"0","discard <- qc.lib | qc.nexprs"
"0","# Summarize the number of cells removed for each reason."
"0","DataFrame(LibSize=sum(qc.lib),NExprs=sum(qc.nexprs), Total=sum(discard))"
"1","DataFrame"
"1"," with "
"1","1"
"1"," row"
"1"," and "
"1","3"
"1"," column"
"1","s"
"1","
"
"1"," "
"1","   LibSize"
"1","    NExprs"
"1","     Total"
"1","
 "
"1"," <integer>"
"1"," <integer>"
"1"," <integer>"
"1","
1"
"1","         3"
"1","       116"
"1","       116"
"1","
"
