"0","set.seed(123)"
"0","sce_cluster<-Cluster(sce_PCA, use.subsamples = TRUE, method = ""louvian"", k_nn = 20, conf = 0.8)"
"1","1287"
"1"," "
"1","samples and"
"1"," "
"1","950"
"1"," "
"1","genes used for clustering.
"
"1","Build Graph with"
"1"," "
"1","1287"
"1"," "
"1","samples..."
"1","Done.
"
"1","Louvain Partitioning..."
"1","Done.
"
"1","Find nearest neighbours among sub-samples..."
"1","Done.
"
"1","Post-hoc Cluster Assignment..."
"1","Done.
"
"1","Unassigned Cells 633"
"1"," "
"1","
"
"1","Number of Predicted Clusters: 7"
"1"," "
"1","
"
