"0","# Alternatively, we will also use the labels in ref$label.fine, which provide more resolution at the cost of speed and increased ambiguity in the assignments."
"0","pred2 <- SingleR(test=sce_plot, ref=ref, labels=ref$label.fine)"
"0","table(pred2$labels)"
"1","
"
"1","          Adipocytes "
"1","   Endothelial cells "
"1","    Epithelial cells "
"1","        Erythrocytes "
"1","         Fibroblasts "
"1","
"
"1","                  22 "
"1","                  31 "
"1","                 342 "
"1","                   4 "
"1","                   6 "
"1","
"
"1","       Keratinocytes "
"1","         Macrophages "
"1","         Melanocytes "
"1","     Mesangial cells "
"1","mv Endothelial cells "
"1","
"
"1","                 187 "
"1","                   1 "
"1","                   2 "
"1","                 219 "
"1","                 443 "
"1","
"
"1","            Myocytes "
"1","           Pericytes "
"1","
"
"1","                  13 "
"1","                   8 "
"1","
"
