"0","# Alternatively, we will also use the labels in ref$label.fine, which provide more resolution at the cost of speed and increased ambiguity in the assignments."
"0","pred2 <- SingleR(test=sce_plot, ref=ref, labels=ref$label.fine)"
"0","table(pred2$labels)"
"1","
"
"1","          Adipocytes "
"1","          Astrocytes "
"1","        Chondrocytes "
"1","                 CMP "
"1","
"
"1","                   1 "
"1","                   6 "
"1","                   1 "
"1","                  15 "
"1","
"
"1","    Epithelial cells "
"1","        Erythrocytes "
"1","         Fibroblasts "
"1","                 GMP "
"1","
"
"1","                 348 "
"1","                   1 "
"1","                   7 "
"1","                   5 "
"1","
"
"1","       Keratinocytes "
"1","      Macrophages M1 "
"1","      Macrophages M2 "
"1","      Megakaryocytes "
"1","
"
"1","                  32 "
"1","                   1 "
"1","                 554 "
"1","                   2 "
"1","
"
"1","      Memory B-cells "
"1","                 MEP "
"1","     Mesangial cells "
"1","           Monocytes "
"1","
"
"1","                   1 "
"1","                   4 "
"1","                 107 "
"1","                   1 "
"1","
"
"1","mv Endothelial cells "
"1","            Myocytes "
"1","       naive B-cells "
"1","             Neurons "
"1","
"
"1","                  88 "
"1","                   6 "
"1","                   1 "
"1","                  34 "
"1","
"
"1","            NK cells "
"1","           Pericytes "
"1","        Plasma cells "
"1","     Skeletal muscle "
"1","
"
"1","                   9 "
"1","                  25 "
"1","                   7 "
"1","                  31 "
"1","
"
